{'location': {'lat': 43.2215213, 'lng': -77.6295679}, 'accuracy': 1923}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
{'location': {'lat': 43.2260006, 'lng': -77.6435763}, 'accuracy': 4300}
